Series Name,Series Code,Country Name,Country Code,1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
CO2 emissions (kt),EN.ATM.CO2E.KT,Dominican Republic,DOM,9620,9520,11140,11850,12730,14500,16610,17790,18660,18970,20870,18720,17250,18660,20320,20580,20540,19630,20640,20870,21640,21250,21320,23450,24460,23390,25120
CO2 emissions (kt),EN.ATM.CO2E.KT,Ecuador,ECU,17210,16140,17030,19780,22490,23550,23380,20720,21370,23420,23590,23960,25420,27150,29110,29580,30280,32430,34650,35500,36630,39430,41200,40720,39010,37760,39530
CO2 emissions (kt),EN.ATM.CO2E.KT,"Egypt, Arab Rep.",EGY,92300,91830,86430,91870,96770,103960,109270,114670,112860,125010,127740,131240,142690,160590,169130,182230,189120,195490,196500,201610,212410,210430,216650,225950,233960,238690,246260
CO2 emissions (kt),EN.ATM.CO2E.KT,El Salvador,SLV,3350,3920,4460,4960,4390,5320,5670,5610,5630,5870,5940,6510,6680,6840,7230,7630,6910,6680,6540,6780,6770,6460,6590,7000,7170,6380,6810
CO2 emissions (kt),EN.ATM.CO2E.KT,Equatorial Guinea,GNQ,70,990,990,1000,1510,1630,1610,1820,2350,2730,4030,5160,7250,8090,9160,7550,8980,9660,9520,9710,10010,9350,8090,7140,5600,5630,6670
CO2 emissions (kt),EN.ATM.CO2E.KT,Eritrea,ERI,440,630,730,800,870,830,610,650,640,700,680,690,680,600,520,510,450,470,500,580,630,650,680,650,660,720,800
CO2 emissions (kt),EN.ATM.CO2E.KT,Estonia,EST,23780,18320,17880,16230,17210,16830,16260,15200,14820,15290,14860,16830,16920,17120,15890,19850,18290,14960,18880,18050,16780,19190,17820,15370,15650,16280,16000
CO2 emissions (kt),EN.ATM.CO2E.KT,Eswatini,SWZ,830,730,1040,1000,780,1110,1140,1220,1130,1080,1070,1000,990,1010,1010,1040,1020,1070,1010,1020,1060,1550,960,1030,1230,1040,1090
CO2 emissions (kt),EN.ATM.CO2E.KT,Ethiopia,ETH,1520,1940,2260,2570,2870,3060,3230,3180,3560,4400,4570,5020,5330,5050,5400,6070,6880,6930,6470,7540,8460,10280,12330,12880,14950,15460,16280
CO2 emissions (kt),EN.ATM.CO2E.KT,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Fiji,FJI,760,750,750,760,820,800,780,800,850,1080,920,1080,1460,1280,1370,1260,960,970,1160,1110,1030,1130,1310,1510,1740,1810,1900
CO2 emissions (kt),EN.ATM.CO2E.KT,Finland,FIN,52280,53460,59930,56090,62570,60620,57270,56510,55100,61090,63440,71710,67680,55460,67020,65100,56660,54180,62530,55120,49410,50190,46160,42820,45710,43010,44360
CO2 emissions (kt),EN.ATM.CO2E.KT,France,FRA,368660,349530,344480,352280,367960,359140,381180,375000,373240,376860,371170,376840,377950,380820,371600,362910,358210,343880,347940,333530,336330,336630,304530,310520,312710,316360,309960
CO2 emissions (kt),EN.ATM.CO2E.KT,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Gabon,GAB,4610,4700,4440,4610,4720,4830,4930,4820,4670,4580,4330,4390,4430,4630,4040,4050,4130,4200,4770,5640,5830,5700,5500,5480,5710,4700,4610
CO2 emissions (kt),EN.ATM.CO2E.KT,"Gambia, The",GMB,200,210,210,220,220,230,250,260,240,310,300,300,320,340,360,400,430,480,440,450,460,440,520,530,530,540,570
CO2 emissions (kt),EN.ATM.CO2E.KT,Georgia,GEO,20070,16090,10440,8180,6360,5520,4990,4520,4770,3520,2960,3160,3370,4240,4700,5630,4840,5620,5320,6520,7190,7840,8470,9200,9650,9630,9460
CO2 emissions (kt),EN.ATM.CO2E.KT,Germany,DEU,892750,887010,875810,873090,902750,870900,863140,833350,830080,847500,833180,836550,820830,802170,814160,783600,789550,734660,772920,746380,760020,777630,737490,742310,747150,732200,709540
CO2 emissions (kt),EN.ATM.CO2E.KT,Ghana,GHA,3080,3190,3460,3710,4090,4290,6100,6580,5740,6210,7420,7130,6620,7020,8430,9050,8560,9950,11150,12210,14220,15010,14370,15130,14110,14780,16110
CO2 emissions (kt),EN.ATM.CO2E.KT,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Greece,GRC,78180,78090,79730,82840,82760,83760,87130,87400,94460,96610,96600,100220,99850,101950,100700,104310,100410,94740,87580,84550,80090,72480,69550,68010,66850,66800,65290
CO2 emissions (kt),EN.ATM.CO2E.KT,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Grenada,GRD,160,150,160,170,190,200,230,220,210,230,240,250,230,250,260,280,290,810,290,290,420,320,250,270,280,290,300
CO2 emissions (kt),EN.ATM.CO2E.KT,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Guatemala,GTM,4830,5110,5430,6350,6190,6550,8290,8200,9420,9810,10470,10540,10750,11520,11510,12410,11240,11850,11450,11740,12150,13010,13950,16340,17460,16510,18210
CO2 emissions (kt),EN.ATM.CO2E.KT,Guinea,GIN,1050,1080,1120,1160,1230,1290,1360,1430,1490,1570,1630,1700,1770,1840,1900,1980,2010,2120,2500,2620,2490,2180,2240,2540,2830,2970,3120
CO2 emissions (kt),EN.ATM.CO2E.KT,Guinea-Bissau,GNB,180,190,180,180,180,200,170,190,150,150,150,200,210,210,220,230,220,230,240,250,250,260,280,280,300,300,310
CO2 emissions (kt),EN.ATM.CO2E.KT,Guyana,GUY,1080,1090,1410,1530,1580,1720,1750,1740,1660,1640,1620,1620,1670,1480,1330,1600,1600,1620,1760,1830,2000,1980,2060,2050,2310,2320,2440
CO2 emissions (kt),EN.ATM.CO2E.KT,Haiti,HTI,900,700,190,900,1060,1270,1310,1380,1470,1600,1830,1810,1670,1710,1720,2040,2030,1990,2460,2800,2500,2730,3060,3320,3400,3370,3330
CO2 emissions (kt),EN.ATM.CO2E.KT,Honduras,HND,2740,2910,3270,3880,3930,4070,4710,4780,5040,5850,6130,6770,7610,7030,8030,8610,8650,8150,8210,8780,9140,9340,9460,9870,9400,9000,9770
CO2 emissions (kt),EN.ATM.CO2E.KT,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Hungary,HUN,58000,58380,57780,57430,58460,56990,57350,57910,54630,56300,55630,58230,56390,55960,55460,53860,53030,47840,47880,46910,43430,40760,40630,43380,44480,46550,46390
CO2 emissions (kt),EN.ATM.CO2E.KT,Iceland,ISL,1950,1980,2090,2000,2270,2150,2150,2120,2230,2160,2240,2230,2320,2290,2330,2380,2180,2110,1960,1890,1860,2030,2050,2060,2070,2170,2200
CO2 emissions (kt),EN.ATM.CO2E.KT,India,IND,630260,652470,687950,741100,776720,821480,839830,904090,940170,953880,987530,1015890,1087190,1137740,1214250,1336100,1423880,1568530,1665310,1760800,1908570,1966810,2136870,2150220,2183280,2301440,2434520
CO2 emissions (kt),EN.ATM.CO2E.KT,Indonesia,IDN,170910,185480,196930,222840,234480,257670,261140,278990,280170,301830,306060,335370,343160,344400,364100,379980,377180,394490,416940,480460,486750,454320,490050,490840,494980,532920,583110
CO2 emissions (kt),EN.ATM.CO2E.KT,"Iran, Islamic Rep.",IRN,233400,231280,261180,272400,280240,291410,292830,326410,340750,351010,368720,390680,419710,451200,490770,523740,534090,551430,550890,561730,571120,592480,610670,602230,605760,620780,629290
CO2 emissions (kt),EN.ATM.CO2E.KT,Iraq,IRQ,67390,88770,99730,96100,98220,115790,81460,64610,74570,84300,79410,72080,75290,88230,83890,77470,86040,107520,120230,131030,151860,162550,168840,162190,172350,174290,188140
CO2 emissions (kt),EN.ATM.CO2E.KT,Ireland,IRL,31590,31720,32910,33520,34980,36150,38670,40280,42620,44910,44040,44220,44860,46780,47810,47020,46350,41020,40630,36360,37100,35720,35550,36990,38710,37530,37110
CO2 emissions (kt),EN.ATM.CO2E.KT,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Israel,ISR,36860,40500,43360,46770,48730,50970,51500,52980,57000,57950,61080,62890,63160,60990,64330,66590,66700,65720,70510,69820,76060,67000,64710,66140,65260,66040,61970
CO2 emissions (kt),EN.ATM.CO2E.KT,Italy,ITA,402270,396930,392290,416420,412150,415520,426370,433010,436300,436570,443470,462200,472410,473830,466650,459370,444980,397060,405270,396690,376750,346450,327490,337860,333340,329190,324850
CO2 emissions (kt),EN.ATM.CO2E.KT,Jamaica,JAM,8150,8320,8380,8680,9040,9200,9720,9980,10060,10080,10250,10590,10570,10560,12060,12020,9620,7880,7480,7600,7110,7580,7400,7290,7750,7190,8510
CO2 emissions (kt),EN.ATM.CO2E.KT,Japan,JPN,1117470,1109660,1162940,1172790,1186230,1173990,1131250,1165890,1182950,1170620,1206970,1215780,1211090,1213820,1190260,1226360,1159620,1101210,1156080,1212170,1252220,1260900,1219820,1181500,1171390,1151930,1106150
CO2 emissions (kt),EN.ATM.CO2E.KT,Jordan,JOR,11920,12200,12990,13600,13870,14370,14610,14630,16270,16250,16870,17310,18580,19870,20170,21090,20010,20660,20200,20760,24120,23800,25590,25360,24860,26100,24700
CO2 emissions (kt),EN.ATM.CO2E.KT,Kazakhstan,KAZ,255650,218350,196060,172480,149900,126810,130320,118250,114680,111870,121460,136300,150220,162480,180210,189110,232010,204220,223570,242190,241490,256340,205230,206640,223020,225560,220450
CO2 emissions (kt),EN.ATM.CO2E.KT,Kenya,KEN,5950,5860,5870,6370,6970,6640,7160,7490,8230,7610,7420,6530,7430,8330,9300,9370,9910,11710,12640,13030,12130,14100,15030,17090,18770,18890,18400
CO2 emissions (kt),EN.ATM.CO2E.KT,Kiribati,KIR,20,30,30,30,30,30,30,30,40,30,40,50,50,70,70,60,60,60,50,50,60,60,60,60,80,80,80
CO2 emissions (kt),EN.ATM.CO2E.KT,"Korea, Dem. People's Rep.",PRK,104700,96710,88760,83420,74010,67520,60940,66580,71820,74390,71200,72740,74320,77590,78940,65640,72830,55360,51620,37040,38500,27820,31420,25300,30090,22380,18120
CO2 emissions (kt),EN.ATM.CO2E.KT,"Korea, Rep.",KOR,296210,326630,353230,384310,408880,430480,365670,400940,455690,470520,461940,464610,484900,480080,486940,501500,513190,525390,574260,597290,598960,597640,586000,606510,614780,625350,630870
CO2 emissions (kt),EN.ATM.CO2E.KT,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Kuwait,KWT,23010,29260,33750,33800,32940,34050,39890,43730,47170,50820,53390,55630,59490,67250,69670,68740,72910,75040,78250,81160,83590,85260,83580,88040,89880,89720,89460
CO2 emissions (kt),EN.ATM.CO2E.KT,Kyrgyz Republic,KGZ,13800,10110,6550,4600,5770,5690,6030,4790,4670,3970,4970,5590,5560,5300,5320,6470,7510,6760,6350,7620,10060,9380,9710,10270,9700,9340,11000
CO2 emissions (kt),EN.ATM.CO2E.KT,Lao PDR,LAO,590,610,630,670,750,790,820,850,900,1000,1110,1150,1210,1260,1640,1730,2050,2540,2880,3040,3270,3910,4420,8660,15360,18510,18790
CO2 emissions (kt),EN.ATM.CO2E.KT,Latvia,LVA,13970,11760,10220,9000,9010,8530,8130,7550,6930,7360,7350,7590,7620,7720,8200,8530,8110,7360,8520,7900,7570,7450,7280,7320,7150,7120,7630
CO2 emissions (kt),EN.ATM.CO2E.KT,Lebanon,LBN,7020,10330,11270,13300,14120,16130,16250,17030,15670,16890,16840,17410,17880,17280,16230,15050,18660,21920,20880,21180,23480,23240,24940,27050,27810,29280,27710
CO2 emissions (kt),EN.ATM.CO2E.KT,Lesotho,LSO,1500,1540,1580,1610,1640,1670,1710,1720,1750,1770,1800,1820,1870,1900,1920,1960,2010,2100,2160,2210,2280,2290,2310,2230,2270,2440,2570
CO2 emissions (kt),EN.ATM.CO2E.KT,Liberia,LBR,400,420,420,420,430,450,490,400,430,450,450,480,560,670,690,640,540,540,730,850,950,910,1220,1260,1410,1260,1320
CO2 emissions (kt),EN.ATM.CO2E.KT,Libya,LBY,30300,30840,35910,37490,39400,38940,39900,38060,39870,41430,43600,44280,45490,49130,49370,46290,51470,53810,57230,38050,52300,54990,59700,53840,51180,56810,58940
CO2 emissions (kt),EN.ATM.CO2E.KT,Liechtenstein,LIE,210,210,200,200,210,220,230,230,220,210,220,230,230,230,230,200,220,210,190,180,190,190,160,160,150,160,140
CO2 emissions (kt),EN.ATM.CO2E.KT,Lithuania,LTU,19980,15740,14810,13740,14230,13920,14710,12250,10510,11150,11220,11230,11910,12830,13020,13210,13060,11690,12600,11840,11930,11330,10860,11070,11200,11220,11590
CO2 emissions (kt),EN.ATM.CO2E.KT,Luxembourg,LUX,11460,11670,10840,8680,8760,8270,7590,7950,8580,9140,9840,10260,11680,11940,11740,11140,11040,10460,11060,10930,10690,10150,9650,9130,8860,9000,9320
CO2 emissions (kt),EN.ATM.CO2E.KT,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (kt),EN.ATM.CO2E.KT,Madagascar,MDG,960,1000,1210,1370,1310,1420,1630,1670,1650,1670,1120,1550,1650,1710,1640,1720,1780,1690,1870,2190,2740,2930,3050,3320,3220,3500,3370
CO2 emissions (kt),EN.ATM.CO2E.KT,Malawi,MWI,790,880,910,910,910,950,920,960,880,880,860,880,910,910,930,980,1100,1120,1040,1140,1120,1210,1100,1200,1360,1500,1570
CO2 emissions (kt),EN.ATM.CO2E.KT,Malaysia,MYS,68870,71190,77000,83880,95710,102500,103040,111820,121650,126770,136330,143810,157470,166410,172680,188340,201130,181020,199110,201670,203280,219820,231680,232550,228640,222890,239620
CO2 emissions (kt),EN.ATM.CO2E.KT,Maldives,MDV,230,200,200,260,280,340,310,430,460,480,610,530,740,710,870,870,870,910,960,1010,1140,1130,1360,1350,1750,1820,1910
